2022-02-06 13:14:51,ttawan_vh,"@ncitybase_ buat yg hpnya xiaomi bisa kok apus object di galeri, yg di bagian edit bawaan hpnya itu geser trs ntar ada erase. bisa diapus👍",buat yg hpnya xiaomi bisa kok apus object di galeri yg di bagian edit bawaan hpnya itu geser trs ntar ada erase bisa diapus,buat yg hpnya xiaomi bisa kok apus object di galeri yg di bagian edit bawaan hpnya itu geser trs ntar ada erase bisa diapus,buat yang hpnya xiaomi bisa kok hapus object di galeri yang di bagian edit bawaan hpnya itu geser terus entar ada erase bisa diapus,"['buat', 'yang', 'hpnya', 'xiaomi', 'bisa', 'kok', 'hapus', 'object', 'di', 'galeri', 'yang', 'di', 'bagian', 'edit', 'bawaan', 'hpnya', 'itu', 'geser', 'terus', 'entar', 'ada', 'erase', 'bisa', 'diapus']","['buat', 'hpnya', 'xiaomi', 'kok', 'apus', 'object', 'galeri', 'di', 'bagian', 'edit', 'bawaan', 'hpnya', 'geser', 'trs', 'ntar', 'erase', 'diapus']",buat hpnya xiaomi kok apus object galeri di bagi edit bawa hpnya geser trs ntar erase diapus
2022-02-06 13:13:33,isboygood,"Kesel bangt, HP xiaomi download video or foto gak otomatis kesave, harus save dulu secara manual. Ini takut otomatis pas cek sana sini di file manager gak ada anjirr",Kesel bangt HP xiaomi download video or foto gak otomatis kesave harus save dulu secara manual Ini takut otomatis pas cek sana sini di file manager gak ada anjirr,kesel bangt hp xiaomi download video or foto gak otomatis kesave harus save dulu secara manual ini takut otomatis pas cek sana sini di file manager gak ada anjirr,kesel banget hp xiaomi download video orang foto enggak otomatis kesave harus save dulu secara manual ini takut otomatis pas cek sana sini di file manager enggak ada anjir,"['kesel', 'banget', 'hp', 'xiaomi', 'download', 'video', 'orang', 'foto', 'enggak', 'otomatis', 'kesave', 'harus', 'save', 'dulu', 'secara', 'manual', 'ini', 'takut', 'otomatis', 'pas', 'cek', 'sana', 'sini', 'di', 'file', 'manager', 'enggak', 'ada', 'anjir']","['kesel', 'bangt', 'hp', 'xiaomi', 'download', 'video', 'or', 'foto', 'otomatis', 'kesave', 'save', 'dulu', 'manual', 'takut', 'otomatis', 'pas', 'cek', 'sana', 'sini', 'file', 'manager', 'ada', 'anjirr']",kesel bangt hp xiaomi download video or foto otomatis kesave save dulu manual takut otomatis pas cek sana sini file manager ada anjirr
2022-02-06 13:09:10,picscok,"@convomf xiaomi, dulu sehari cuma 1 kali. tapi setelah di service malah jadi boros bgt jadi bisa 2-3 kali ngecas :(",xiaomi dulu sehari cuma  kali tapi setelah di service malah jadi boros bgt jadi bisa   kali ngecas,xiaomi dulu sehari cuma  kali tapi setelah di service malah jadi boros bgt jadi bisa   kali ngecas,xiaomi dulu sehari cuma kali tapi setelah di service malah jadi boros banget jadi bisa kali ngecas,"['xiaomi', 'dulu', 'sehari', 'cuma', 'kali', 'tapi', 'setelah', 'di', 'service', 'malah', 'jadi', 'boros', 'banget', 'jadi', 'bisa', 'kali', 'ngecas']","['xiaomi', 'dulu', 'sehari', 'cuma', 'tapi', 'di', 'service', 'malah', 'jadi', 'boros', 'jadi', 'ngecas']",xiaomi dulu hari cuma tapi di service malah jadi boros jadi ngecas
2022-02-06 13:07:19,HotPlumee,"Pulpen xiaomi enak deh, 10 12 lah sama muji sarasa. Kalo ilang gak kesel juga waktu itu ketinggalan di bbia 😱, gak terlalu mahal yeayyy nemu produk yg affordable",Pulpen xiaomi enak deh   lah sama muji sarasa Kalo ilang gak kesel juga waktu itu ketinggalan di bbia gak terlalu mahal yeayyy nemu produk yg affordable,pulpen xiaomi enak deh   lah sama muji sarasa kalo ilang gak kesel juga waktu itu ketinggalan di bbia gak terlalu mahal yeayyy nemu produk yg affordable,pulpen xiaomi enak deh lah sama muji sarasa kalo hilang enggak kesel juga waktu itu ketinggalan di bbia enggak terlalu mahal yeayyy nemu produk yang affordable,"['pulpen', 'xiaomi', 'enak', 'deh', 'lah', 'sama', 'muji', 'sarasa', 'kalo', 'hilang', 'enggak', 'kesel', 'juga', 'waktu', 'itu', 'ketinggalan', 'di', 'bbia', 'enggak', 'terlalu', 'mahal', 'yeayyy', 'nemu', 'produk', 'yang', 'affordable']","['pulpen', 'xiaomi', 'enak', 'deh', 'lah', 'sama', 'muji', 'sarasa', 'ilang', 'kesel', 'waktu', 'ketinggalan', 'bbia', 'terlalu', 'mahal', 'yeayyy', 'nemu', 'produk', 'affordable']",pulpen xiaomi enak deh lah sama muji sarasa ilang kesel waktu tinggal bbia terlalu mahal yeayyy nemu produk affordable
2022-02-06 13:06:06,pickmewinava,"@produkcowoo #wts  TWS xiaomi earbuds basic 2, kali aja ada yang minat. condi : original + masih segel. price : 185k, negotiable. https://t.co/dGykpzK0Ft",wts TWS xiaomi earbuds basic  kali aja ada yang minat condi original masih segel price  negotiable,wts tws xiaomi earbuds basic  kali aja ada yang minat condi original masih segel price  negotiable,wts tws xiaomi earbuds basic kali saja ada yang minat condi original masih segel price negotiable,"['wts', 'tws', 'xiaomi', 'earbuds', 'basic', 'kali', 'saja', 'ada', 'yang', 'minat', 'condi', 'original', 'masih', 'segel', 'price', 'negotiable']","['wts', 'tws', 'xiaomi', 'earbuds', 'basic', 'aja', 'yang', 'minat', 'condi', 'original', 'segel', 'price', 'negotiable']",wts tws xiaomi earbuds basic aja yang minat condi original segel price negotiable
2022-02-06 13:05:55,KisenKumar24,Masih bisa pengganti ipad 5 sayaMerk boleh xiaomi rasa apple https://t.co/fa5Ps9mUdl,Masih bisa pengganti ipad  sayaMerk boleh xiaomi rasa apple,masih bisa pengganti ipad  sayamerk boleh xiaomi rasa apple,masih bisa pengganti ipad sayamerk boleh xiaomi rasa apple,"['masih', 'bisa', 'pengganti', 'ipad', 'sayamerk', 'boleh', 'xiaomi', 'rasa', 'apple']","['bisa', 'pengganti', 'ipad', 'sayamerk', 'xiaomi', 'rasa', 'apple']",bisa ganti ipad sayamerk xiaomi rasa apple
2022-02-06 13:05:40,benedictadindaa,"@produkcowoo udah lama bgt beli yg Xiaomi earbuds, karena hp juga Xiaomi. sedih pas baca thread ini, ternyata banyak TWS yg lucu². yg ini agak kegedean di telingaku. semoga ada rejeki biar bisa beli yg Nokia walaupun hpnya Xiaomi wkwkwkwk https://t.co/UdktMtmQuT",udah lama bgt beli yg Xiaomi earbuds karena hp juga Xiaomi sedih pas baca thread ini ternyata banyak TWS yg lucu yg ini agak kegedean di telingaku semoga ada rejeki biar bisa beli yg Nokia walaupun hpnya Xiaomi wkwkwkwk,udah lama bgt beli yg xiaomi earbuds karena hp juga xiaomi sedih pas baca thread ini ternyata banyak tws yg lucu yg ini agak kegedean di telingaku semoga ada rejeki biar bisa beli yg nokia walaupun hpnya xiaomi wkwkwkwk,sudah lama banget beli yang xiaomi earbuds karena hp juga xiaomi sedih pas baca thread ini ternyata banyak tws yang lucu yang ini agak kegedean di telingaku semoga ada rejeki biar bisa beli yang nokia walaupun hpnya xiaomi wkwkwkwk,"['sudah', 'lama', 'banget', 'beli', 'yang', 'xiaomi', 'earbuds', 'karena', 'hp', 'juga', 'xiaomi', 'sedih', 'pas', 'baca', 'thread', 'ini', 'ternyata', 'banyak', 'tws', 'yang', 'lucu', 'yang', 'ini', 'agak', 'kegedean', 'di', 'telingaku', 'semoga', 'ada', 'rejeki', 'biar', 'bisa', 'beli', 'yang', 'nokia', 'walaupun', 'hpnya', 'xiaomi', 'wkwkwkwk']","['udah', 'lama', 'beli', 'xiaomi', 'earbuds', 'hp', 'xiaomi', 'sedih', 'pas', 'baca', 'thread', 'ternyata', 'banyak', 'tws', 'lucu', 'ini', 'kegedean', 'telingaku', 'semoga', 'rejeki', 'bisa', 'beli', 'nokia', 'walaupun', 'hpnya', 'xiaomi', 'wkwkwkwk']",udah lama beli xiaomi earbuds hp xiaomi sedih pas baca thread nyata banyak tws lucu ini gede telinga moga rejeki bisa beli nokia walaupun hpnya xiaomi wkwkwkwk
2022-02-06 13:04:55,ssugalaxyz,Lucu bgt xiaomi bisa beginiii 😭 https://t.co/P16tXeXtHc,Lucu bgt xiaomi bisa beginiii,lucu bgt xiaomi bisa beginiii,lucu banget xiaomi bisa beginiii,"['lucu', 'banget', 'xiaomi', 'bisa', 'beginiii']","['lucu', 'xiaomi', 'beginiii']",lucu xiaomi beginiii
2022-02-06 13:04:27,xiaomi_pocophon,@frenchpixy mau beli pecel nyaaa??,mau beli pecel nyaaa,mau beli pecel nyaaa,mau beli pecel nya,"['mau', 'beli', 'pecel', 'nya']","['mau', 'beli', 'pecel', 'nyaaa']",mau beli pecel nyaaa
2022-02-06 12:59:06,B3RNKASTEL_,"@convomf Xiaomi mi a1, sehari 2x, sehari sekali bisa jg, tergantung pemakaian",Xiaomi mi  sehari  sehari sekali bisa jg tergantung pemakaian,xiaomi mi  sehari  sehari sekali bisa jg tergantung pemakaian,xiaomi mi sehari sehari sekali bisa juga tergantung pemakaian,"['xiaomi', 'mi', 'sehari', 'sehari', 'sekali', 'bisa', 'juga', 'tergantung', 'pemakaian']","['xiaomi', 'mi', 'sehari', 'sehari', 'sekali', 'jg', 'tergantung', 'pemakaian']",xiaomi mi hari hari sekali jg gantung pakai
2022-02-06 12:51:59,txtfromlia,@xiaomi_pocophon Gamauu,pocophon Gamauu,pocophon gamauu,pocophon gamauu,"['pocophon', 'gamauu']","['pocophon', 'gamauu']",pocophon gamauu
2022-02-06 12:46:18,kugiusaki,"xiaomi redmi 9c cuma ngecas 1 hari satu kali,  jam 11 malem abis sampe 15% https://t.co/AXQTepZvPj",xiaomi redmi  cuma ngecas  hari satu kali jam  malem abis sampe ,xiaomi redmi  cuma ngecas  hari satu kali jam  malem abis sampe ,xiaomi redmi cuma ngecas hari satu kali jam malam habis sampai,"['xiaomi', 'redmi', 'cuma', 'ngecas', 'hari', 'satu', 'kali', 'jam', 'malam', 'habis', 'sampai']","['xiaomi', 'redmi', 'cuma', 'ngecas', 'hari', 'satu', 'jam', 'malem', 'abis', 'sampe']",xiaomi redmi cuma ngecas hari satu jam malem abis sampe
2022-02-06 12:46:18,monxesha,"@hkdycblsxdktmew Hahaha, betul2 Xiaomi tahan, skrin tak pecah pun, tp effect dekat dalaman dia, skrin pandai flickering, 😂😂 vivo x pernah pakai,",Hahaha betul Xiaomi tahan skrin tak pecah pun tp effect dekat dalaman dia skrin pandai flickering vivo  pernah pakai,hahaha betul xiaomi tahan skrin tak pecah pun tp effect dekat dalaman dia skrin pandai flickering vivo  pernah pakai,hahaha betul xiaomi tahan skrin tak pecah pun tapi effect dekat dalaman dia skrin pandai flickering vivo pernah pakai,"['hahaha', 'betul', 'xiaomi', 'tahan', 'skrin', 'tak', 'pecah', 'pun', 'tapi', 'effect', 'dekat', 'dalaman', 'dia', 'skrin', 'pandai', 'flickering', 'vivo', 'pernah', 'pakai']","['hahaha', 'betul', 'xiaomi', 'tahan', 'skrin', 'tak', 'pecah', 'tp', 'effect', 'dekat', 'dalaman', 'skrin', 'pandai', 'flickering', 'vivo', 'pernah', 'pakai']",hahaha betul xiaomi tahan skrin tak pecah tp effect dekat dalam skrin pandai flickering vivo pernah pakai
2022-02-06 12:45:55,donnyarifwicak1,Xiaomi Mi Wifi Range Extender Pro Garansi Resmi Mi WIFI Repeater Pro Mi Wifi Amplifier Pro Penguat Sinyal Wifilink https://t.co/KHc7BLhE4F https://t.co/TlkS7yHyOO,Xiaomi Mi Wifi Range Extender Pro Garansi Resmi Mi WIFI Repeater Pro Mi Wifi Amplifier Pro Penguat Sinyal Wifilink,xiaomi mi wifi range extender pro garansi resmi mi wifi repeater pro mi wifi amplifier pro penguat sinyal wifilink,xiaomi mi wifi range extender pro garansi resmi mi wifi repeater pro mi wifi amplifier pro penguat sinyal wifilink,"['xiaomi', 'mi', 'wifi', 'range', 'extender', 'pro', 'garansi', 'resmi', 'mi', 'wifi', 'repeater', 'pro', 'mi', 'wifi', 'amplifier', 'pro', 'penguat', 'sinyal', 'wifilink']","['xiaomi', 'mi', 'wifi', 'range', 'extender', 'pro', 'garansi', 'resmi', 'mi', 'wifi', 'repeater', 'pro', 'mi', 'wifi', 'amplifier', 'pro', 'penguat', 'sinyal', 'wifilink']",xiaomi mi wifi range extender pro garansi resmi mi wifi repeater pro mi wifi amplifier pro kuat sinyal wifilink
2022-02-06 12:43:18,bambank_wn,@bukalapak Bismillah 3 kado yang pas untuk shio Naga :1. REALME NARZO 50i 2. XIAOMI POCO X3 PRO (Lagi diskon 20%) 3. TWS 5.0 BLUETOOTH EARPHONE cus follow @bukalapak dan ikutan kuisnya teman2 @ndeeptr  @masht_pri  @LismaWa82052246  #BukalapakCuciGudang,Bismillah  kado yang pas untuk shio Naga  REALME NARZO   XIAOMI POCO  PRO Lagi diskon   TWS   BLUETOOTH EARPHONE cus follow dan ikutan kuisnya teman pri BukalapakCuciGudang,bismillah  kado yang pas untuk shio naga  realme narzo   xiaomi poco  pro lagi diskon   tws   bluetooth earphone cus follow dan ikutan kuisnya teman pri bukalapakcucigudang,bismillah kado yang pas untuk shio naga realme narzo xiaomi poco pro lagi diskon tws bluetooth earphone cus follow dan ikutan kuisnya teman pri bukalapakcucigudang,"['bismillah', 'kado', 'yang', 'pas', 'untuk', 'shio', 'naga', 'realme', 'narzo', 'xiaomi', 'poco', 'pro', 'lagi', 'diskon', 'tws', 'bluetooth', 'earphone', 'cus', 'follow', 'dan', 'ikutan', 'kuisnya', 'teman', 'pri', 'bukalapakcucigudang']","['bismillah', 'kado', 'pas', 'shio', 'naga', 'realme', 'narzo', 'xiaomi', 'poco', 'pro', 'diskon', 'tws', 'bluetooth', 'earphone', 'cus', 'follow', 'ikutan', 'kuisnya', 'teman', 'pri', 'bukalapakcucigudang']",bismillah kado pas shio naga realme narzo xiaomi poco pro diskon tws bluetooth earphone cus follow ikut kuis teman pri bukalapakcucigudang
2022-02-06 12:43:07,hkdycblsxdktmew,"@monxesha kalau mcmni kena beli public phone hahahahhaha okay jokes aside, i rasa vivo dgn xiaomi  boleh tahan gak nyawa dia jatuh berkali-kali masih bertahan for me lahhhh",kalau mcmni kena beli public phone hahahahhaha okay jokes aside  rasa vivo dgn xiaomi boleh tahan gak nyawa dia jatuh berkali kali masih bertahan for me lahhhh,kalau mcmni kena beli public phone hahahahhaha okay jokes aside  rasa vivo dgn xiaomi boleh tahan gak nyawa dia jatuh berkali kali masih bertahan for me lahhhh,kalau mcmni kena beli public phone hahahahhaha okay jokes aside rasa vivo dengan xiaomi boleh tahan enggak nyawa dia jatuh berkali kali masih bertahan for me lahhhh,"['kalau', 'mcmni', 'kena', 'beli', 'public', 'phone', 'hahahahhaha', 'okay', 'jokes', 'aside', 'rasa', 'vivo', 'dengan', 'xiaomi', 'boleh', 'tahan', 'enggak', 'nyawa', 'dia', 'jatuh', 'berkali', 'kali', 'masih', 'bertahan', 'for', 'me', 'lahhhh']","['kalau', 'mcmni', 'kena', 'beli', 'public', 'phone', 'hahahahhaha', 'okay', 'jokes', 'aside', 'rasa', 'vivo', 'xiaomi', 'tahan', 'nyawa', 'jatuh', 'berkali', 'masih', 'bertahan', 'for', 'me', 'lahhhh']",kalau mcmni kena beli public phone hahahahhaha okay jokes aside rasa vivo xiaomi tahan nyawa jatuh kali masih tahan for me lahhhh
2022-02-06 12:42:46,bambank_wn,@bukalapak Bismillah 3 kado yang pas untuk shio Naga :1. REALME NARZO 50i 2. XIAOMI POCO X3 PRO (Lagi diskon 20%) 3. TWS 5.0 BLUETOOTH EARPHONE cus follow @bukalapak dan ikutan kuisnya teman2 @respect_ochim  @mita_andini20  @Alvaro27Aulia  #BukalapakCuciGudang,Bismillah  kado yang pas untuk shio Naga  REALME NARZO   XIAOMI POCO  PRO Lagi diskon   TWS   BLUETOOTH EARPHONE cus follow dan ikutan kuisnya teman ochim andini BukalapakCuciGudang,bismillah  kado yang pas untuk shio naga  realme narzo   xiaomi poco  pro lagi diskon   tws   bluetooth earphone cus follow dan ikutan kuisnya teman ochim andini bukalapakcucigudang,bismillah kado yang pas untuk shio naga realme narzo xiaomi poco pro lagi diskon tws bluetooth earphone cus follow dan ikutan kuisnya teman ochim andini bukalapakcucigudang,"['bismillah', 'kado', 'yang', 'pas', 'untuk', 'shio', 'naga', 'realme', 'narzo', 'xiaomi', 'poco', 'pro', 'lagi', 'diskon', 'tws', 'bluetooth', 'earphone', 'cus', 'follow', 'dan', 'ikutan', 'kuisnya', 'teman', 'ochim', 'andini', 'bukalapakcucigudang']","['bismillah', 'kado', 'pas', 'shio', 'naga', 'realme', 'narzo', 'xiaomi', 'poco', 'pro', 'diskon', 'tws', 'bluetooth', 'earphone', 'cus', 'follow', 'ikutan', 'kuisnya', 'teman', 'ochim', 'andini', 'bukalapakcucigudang']",bismillah kado pas shio naga realme narzo xiaomi poco pro diskon tws bluetooth earphone cus follow ikut kuis teman ochim andini bukalapakcucigudang
